clone_name,clone_id,symbol,ncbi_gene_id,orf_class,official_name,protein_class,protein_class_id,skmel19_plx4720_rel_zc,skmel19_azd6244_rel_zc,skmel19_plx_azd_rel_zc,skmel19_vtx_11e_rel_zc,wm266_4_plx4720_rel_zc,wm266_4_azd6244_rel_zc,wm266_4_plx_azd_rel_zc,wm266_4_vtx_11e_rel_zc,skmel28_plx4720_rel_zc,skmel28_azd6244_rel_zc,skmel28_plx_azd_rel_zc,skmel28_vtx_11e_rel_zc,uacc62_plx4720_rel_zc,uacc62_azd6244_rel_zc,uacc62_plx_azd_rel_zc,uacc62_vtx_11e_rel_zc,wm983b_plx4720_rel_zc,wm983b_azd6244_rel_zc,wm983b_plx_azd_rel_zc,wm983b_vtx_11e_rel_zc,g361_plx4720_rel_zc,g361_azd6244_rel_zc,g361_plx_azd_rel_zc,g361_vtx_11e_rel_zc,wm88_plx4720_rel_zc,wm88_azd6244_rel_zc,wm88_plx_azd_rel_zc,wm88_vtx_11e_rel_zc,skmel19_cum_z,wm266_4_cum_z,skmel28_cum_z,uacc62_cum_z,wm983b_cum_z,g361_cum_z,wm88_cum_z,cum_z_score
18528.1,304,PLEKHG6,55200,CANDIDATE,"pleckstrin homology domain containing, family G (with RhoGef domain) member 6[Homo sapiens]",GTP-GEF,3,2.5131790933614284,0.6100168935988258,4.190158538246495,2.2954697450472796,0.3632823696629616,-0.37657108016226465,0.9551992646715869,0.9016586737291683,1.1047924773708673,3.3748338588210554,1.700507804882084,3.1699856480782693,1.620879222741856,1.7660647627657837,7.209947357309951,5.0699379029737335,1.6897884158145882,1.313877404374863,1.3459008140735664,1.8424413731648737,2.3922727561354997,0.15842909427531743,4.401944899067155,2.6461252413261045,-1.4945276333835593,0.5637610153768192,0.36335533259898134,0.8842248524342774,9.608824270254031,1.8435692279014517,9.350119789152275,15.666829245791327,6.19200800742789,9.598771990804073,0.3168135670265183,52.576936098357564
576.1,304,MCF2L,23263,CANDIDATE,MCF.2 cell line derived transforming sequence-like[Homo sapiens],GTP-GEF,3,0.41987441268485187,0.19260926063611425,1.7614502340034637,0.6505946560216769,-0.5074901998719155,-1.067387773880706,0.26773430826443534,1.0535837824143837,3.9427343793140284,3.2883747096057196,4.688349315020596,3.6488652153518815,2.4859592861069126,2.583549695812987,7.085757733972059,8.516775140620958,1.3476442609562589,0.9024055916201787,1.5603503419679474,1.4914749901716797,0.2918974860673087,0.6851956527500827,2.752908843595977,0.5153139255512124,-0.2582941425125912,0.1327910035342529,1.349423128526188,-0.9404766015609853,3.024528563346107,-0.25355988307380184,15.568323619292224,20.67204185651292,5.301875184716066,4.245315907964581,0.28344338798686436,48.841968636744944
6484.1,304,PLEKHG5,57449,CANDIDATE,"pleckstrin homology domain containing, family G (with RhoGef domain) member 5[Homo sapiens]",GTP-GEF,3,-0.32789855392760736,-0.7766287051208356,-0.04331902292706537,0.24768559157138673,-2.1549121957917405,-1.3783881179656043,-1.5444070194659676,-1.3844264167734979,5.679443822430263,3.3837747556335698,7.260788906664001,5.368397414835995,3.278157147056885,1.7831518770448198,5.431069653937522,6.215139081992057,0.05220761604163394,0.3554155498872823,-0.22566742960815042,-0.4011563291540514,0.5405806535185722,-1.370210402043938,1.472163740832569,0.25380855491080595,0.13180576723381418,-0.30205456507424944,-0.7521779971303294,-0.1300866768593654,-0.9001606904041216,-6.462133749996809,21.692404899563822,16.707517760031283,-0.21920059283328566,0.896342547218009,-1.05251347183013,30.662256701748767
5047.1,304,NGEF,25791,CANDIDATE,neuronal guanine nucleotide exchange factor[Homo sapiens],GTP-GEF,3,1.5082243235887764,0.07635155513094423,4.30936795818618,2.5925158752083264,-2.3203320603804625,-1.2361595792038562,-1.3997298842996737,-1.5440164598299548,0.276283856304325,-0.5704004399753001,0.7523780741642049,1.0274817805899066,3.591542520975398,1.0024090004701947,7.902084687702176,9.502092805137774,-1.344529941715699,-1.0464640286150353,-1.4428180876000907,-1.2403343149203112,-0.44933359566272996,-0.483495116798623,0.5772736915059018,0.2814133929870451,0.6293726872735628,0.3212433475110443,2.6388125672534404,2.8553977486711357,8.486459712114229,-6.500237983713948,1.4857432710831364,21.998129014285542,-5.074146372851137,-0.07414162796840625,6.4448263507091825,26.766632363658594
18931.1,304,PRKACA,5566,CANDIDATE,"Oprotein kinase, cAMP-dependent, catalytic, alpha[Homo sapiens]",S/T Kinase,4,15.940245888676849,10.128955748034292,24.19862592719485,19.271819649798942,12.543347398301243,6.261394880531969,14.994043590997482,18.53127969954762,13.693271246923269,7.433520333781482,14.634931437406788,16.21738942389593,14.147316782330817,14.782124521454266,17.37619537718936,16.38825792504863,2.4395923536558763,1.1123305044323573,2.42440935791078,1.1360243405140218,6.9562602640809,4.574929514208216,10.49170030979865,6.85659181418515,13.475506187648207,3.9422025520717114,56.05868603225466,36.695576344433675,69.53964721370492,52.33006556937831,51.97911244200746,62.69389460602308,7.112356556513035,28.879481902272914,110.17197111640822,382.7065294063079
3858.1,304,RAF1,5894,CANDIDATE,v-raf-1 murine leukemia viral oncogene homolog 1[Homo sapiens],S/T Kinase,4,21.617782525146552,-2.554597394707618,29.124447208152276,-2.0207919215690726,4.633538448769349,-2.160938364570273,-2.171161520491369,-3.1036272113477,14.917152622942515,-0.994928929278845,11.987755692285885,-1.105121928300262,20.571117616116826,-0.23970439843390992,18.088308138586786,3.33087694198575,2.9040538607747077,-2.3065573318015047,-1.1694043598064645,-2.4402078995460745,8.735864682765195,-2.928113476204919,6.926753135599192,-2.967847179001484,4.96390753548252,-1.345846132077374,6.316393434604415,-1.0076845898969138,46.16684041702213,-2.8021886476399898,24.804857457649298,41.750598298255454,-3.0121157303793358,9.766657163157983,8.92677024811265,125.60141920617819
6213.1,304,NF2,4771,CANDIDATE,neurofibromin 2 (merlin)[Homo sapiens],S/T Kinase,4,1.5936713116862329,0.22545733763502127,5.574840783495755,5.392318828646396,-0.6819428732512438,-0.21726158067368376,0.38764757778373926,1.5710388376991817,5.796304014234037,3.45964834221788,6.830751689427816,8.002871340954114,6.137117250842454,1.5328780288953623,9.507113875011,10.339282461030471,1.8524305186741348,0.5817334470349004,1.7464651532082685,1.3398047112211036,1.203881361685051,1.0029758576597736,2.834776319832696,1.427430353579258,1.8230077136424099,-2.1596707349325796e-4,0.9037301015504365,0.28764130379564196,12.786288261463408,1.0594819615579938,24.089575386833847,27.516391615779288,5.520433830138407,6.46906389275678,3.014163151914995,80.45539810044471
1434.1,304,PRKCE,5581,CANDIDATE,"protein kinase C, epsilon[Homo sapiens]",S/T Kinase,4,4.600239437507176,2.4801763643564416,6.752940859327377,5.72454785014391,1.805089670169489,2.1983048432845873,2.5829769408108487,2.8632342401098643,3.512327073449953,2.394131242060763,2.7663417891859785,1.9927845942396547,0.8321459455035473,-0.17768223499651248,2.0691493335498317,-0.25404169315698905,1.936173861069447,1.2885228845491459,0.3325655730491542,1.77618327563354,2.8927302525078633,1.8575099043843704,4.36278828519091,1.7600419311129625,-0.7131292871735304,0.9514857840152277,-0.34156871179629944,1.855307591419034,19.557904511334904,9.449605694374789,10.665584698936353,2.4695713508998782,5.3334455943012875,10.873070373196107,1.7520953764644318,60.101277599507746
18874.1,304,PAK3,5063,CANDIDATE,p21 protein (Cdc42/Rac)-activated kinase 3[Homo sapiens],S/T Kinase,4,5.527491212730433,3.264034379052093,4.414325112673197,3.4446412124121815,-0.29048410985336987,-0.7788229298626232,-0.858450613483252,-0.8932955477151628,0.7949545238694612,1.417770145023198,2.7817175153514095,1.7276685951376232,1.9004846749342406,1.2430056175126492,4.734509726287875,3.8536069354568805,0.9361161522467507,1.4046584899077021,0.6919792140177425,1.562645032589454,1.7877717069455688,0.1580088153705509,1.818994589590907,0.6403244182338368,-0.3198182555448244,0.37670506893710626,0.5715003227962935,-0.91400103450333,16.650491916867903,-2.821053200914408,6.7221107793816905,11.731606954191646,4.59539888876165,4.405099530140864,-0.28561389831475453,40.9980409701146
18033.1,304,MOS,4342,CANDIDATE,v-mos Moloney murine sarcoma viral oncogene homolog[Homo sapiens],S/T Kinase,4,5.718300243036997,0.5209306441704492,0.25518413566061937,-0.06846540839862114,-0.7235067801300844,-0.6904096405038845,-1.4070624229301505,-1.0618310402821765,2.4012367115368773,-0.16819915864707455,0.18306977960700718,-0.5454436456854874,4.478901434146981,0.2952205837391652,-0.07134421681101386,-0.3853716254345794,1.0870590366929747,-0.606571931362611,-1.5909197566471014,-1.3236937002146811,4.027970283708275,0.4133327906209293,0.27379521761866027,-0.31934549066258533,6.86323350372389,0.24957661793591587,0.8372262272830568,-1.033908588883549,6.425949614469445,-3.882809883846296,1.870663686811322,4.317406175640552,-2.4341263515314195,4.39575280128528,6.916127760059314,17.6089638028882
14683.1,304,FBXO5,26271,CANDIDATE,F-box protein 5[Homo sapiens],Ubiquitin Machinery,5,-1.0078443032294486,0.6680253663400505,1.7601593042011143,-0.9174235388924961,3.3030554324788133,2.8398390955535735,3.1653630053405872,3.6012927785528412,3.5626724330906656,4.184902275952177,5.243778553534793,5.122098287471184,5.987707156695418,1.9394539650765263,16.066026808617735,14.12791790998465,6.713758549658192,4.637623043051452,5.7426078220816885,6.671451642903093,-1.1486088767312859,-4.782138188899146,3.192746706079921,-2.2670717666399853,4.30154767387241,1.0799073066939322,12.115932043554023,9.848676536627687,0.5029168284192197,12.909550311925818,18.11345155004883,38.12110584037435,23.765441057694424,-5.005072126190493,27.34606356074805,115.75345702302015
8729.1,304,TNFAIP1,7126,CANDIDATE,"tumor necrosis factor, alpha-induced protein 1 (endothelial)[Homo sapiens]",Ubiquitin Machinery,5,1.049205274558352,-0.8642687755481526,4.2557954574734636,1.9494930786556752,-1.674987686569501,-2.594105582617,-1.1968939218688657,-0.19303836244127676,5.345161592043414,3.1653520042906877,6.979444774997966,7.487619158825106,3.750373151685172,0.7055099377952617,7.456525585813243,7.633618465890499,0.9650626544172667,0.37738569771554653,1.489865014277564,1.1890168294624455,6.665469643942721,-1.0969290967409646,6.562324759796048,1.924629016740041,0.8783441517555011,0.8078077706480857,1.4294786050249044,2.3382397568859674,6.390225035139339,-5.659025553496641,22.977577530157173,19.546027141184176,4.0213301958728245,14.05549432373785,5.453870284314458,66.78549895690914
7827.1,304,KLHL10,317719,CANDIDATE,kelch-like 10 (Drosophila)[Homo sapiens],Ubiquitin Machinery,5,0.6331160793408304,-0.08268415924220693,4.355021200963686,2.422900641060368,-0.19916666411065975,1.873882203885932,-0.4193949677779769,0.6005018007016957,3.378867856856546,0.9250950666494723,3.9116134041426593,3.574097696205368,-1.0441465377270702,4.186502001747768,-0.5425445420655779,3.337620895496472,1.0869873026776993,0.6718514162293476,0.8364657562706074,1.2457296217481433,-0.34457624458037883,0.24303431121365088,2.1718571443081984,1.8308844551311454,0.2731913377291996,-1.335250572311186,0.503782540426752,-0.2829601746389322,7.328353762122679,1.855822372698991,11.789674023854046,5.937431817451591,3.841034096925798,3.901199666072617,-0.8412368687941665,33.81227887033156
11363.1,304,ARIH1,25820,CANDIDATE,"ariadne homolog, ubiquitin-conjugating enzyme E2 binding protein, 1 (Drosophila)[Homo sapiens]",Ubiquitin Machinery,5,0.18231277217105182,-0.3269109705508638,1.6550613994239938,-1.5360329624078775,1.7742393348984609,2.473951985138387,2.694634578247559,4.499878152377818,3.030058505854433,1.1673072773393083,2.238812729767171,2.5912334833117336,2.8914036083697647,2.853927143188262,2.146386158562784,5.210699574193163,-1.4640459992167125,-2.06241258672574,-1.8118646805983472,-1.7449421805362575,0.02340289867738704,1.4516654422758768,3.2245650663147805,1.4442639818275933,-0.4712323183111442,-1.14894978815372,-0.39529361292153264,0.6095323189030734,-0.02556976136369515,11.442704050662224,9.027411996272647,13.102416484313974,-7.083265447077057,6.143897389095638,-1.4059434004833236,31.2016513114204
15582.1,304,TRIM50,135892,CANDIDATE,tripartite motif containing 50[Homo sapiens],Ubiquitin Machinery,5,-2.3803147852625894,-2.2514550955819286,0.4696863500314115,-0.7076364099314394,-0.2867479098697858,-1.104263855831961,0.346755185301415,1.1448064859251885,3.490876004470822,1.2196305242877652,4.829154374587639,2.538919164663304,3.166428725266919,1.5902507217149173,5.603685460802447,5.0945887032051465,0.8488669487497711,1.269231931275702,1.0339323120832136,0.5260979613008651,-0.7393694990347417,-1.1844664302031762,0.3454246613395644,-0.7988194632533678,-1.7085633475381918,-1.299312108868318,-0.9418843380853521,-1.8309000566569535,-4.869719940744546,0.10054990552485688,12.078580068009533,15.454953610989433,3.6781291534095515,-2.377230731151722,-5.780659851148815,18.284602214888285
18790.1,304,CRKL,1399,CANDIDATE,v-crk sarcoma virus CT10 oncogene homolog (avian)-like[Homo sapiens],Adapter Protein,6,8.387906157282622,5.367044406804518,13.136002781339748,4.713868884142388,2.8406600069266936,1.365906834240246,1.7640266412468415,1.1132648005131043,13.094272800503369,7.344767420905701,14.921485392533572,8.721559927465329,12.516850406635452,5.969234995651443,15.82005136902996,12.664917349935804,4.163630137507147,3.38116825372496,4.008859088380134,2.061074060609292,11.716476296947642,3.316372634934854,17.265322360142758,4.074577116815527,1.3745296458370464,2.200515323383061,6.003179253939111,0.07408684371976634,31.604822229569272,7.083858282926887,44.08208554140797,46.97105412125265,13.61473154022153,36.372748408840785,9.652311066878983,189.38161119109805
9011.1,304,CRK,1398,CANDIDATE,v-crk sarcoma virus CT10 oncogene homolog (avian)[Homo sapiens],Adapter Protein,6,9.012261939189584,6.25635424586984,6.933176469576728,4.052998204884969,0.23150255537412065,0.7096925436215187,-0.15468171355640029,-0.20422330717901213,8.757638639318856,4.5512162046737,10.09485765812411,3.4098105350616796,8.467893931395551,4.743675865761762,10.997113063253213,8.563743699209066,1.5832734347140016,2.7231937065379586,0.6786248897008925,-0.18391132750510242,15.291068679507802,4.576788177285824,17.213865247550547,4.626976961010717,7.063345075971768,3.088105619709577,6.113970820090354,3.202883479585766,26.254790859521115,0.5822900782602268,26.81352303717834,32.772426559619575,4.8011807034477485,41.70869906535489,19.46830499535746,152.40121529873937
6463.1,304,TRAF3IP2,10758,CANDIDATE,TRAF3 interacting protein 2[Homo sapiens],Adapter Protein,6,3.208353396875646,2.7499728368064957,3.737083480323965,2.643082828129834,8.248855409712279,5.423892242349754,8.355542188021598,10.417039734992121,1.7560293153234547,0.7057684434626368,0.26356609162064815,1.0937275511240334,8.584550179031547,6.218879578166221,12.712971760894089,13.450449811096629,-0.5504212649481874,0.5901923238548641,-0.7639013066478998,-0.19334464383441893,5.061708082602903,3.265073731656787,4.312838694204921,1.3165442408625805,-1.9611982947729538,-1.8350304855775574,-0.8800447107547351,-1.02514987972832,12.338492542135944,32.44532957507575,3.8190914015307733,40.966851329188486,-0.9174748915756417,13.956164749327192,-5.701423370833568,96.90703133484895
9651.1,304,FRS3,10817,CANDIDATE,fibroblast growth factor receptor substrate 3[Homo sapiens],Adapter Protein,6,4.243149695737598,0.8815097723575757,4.464491147854354,3.655811426900135,-0.5923292219660494,-1.0070944310401522,-0.3510704860534587,-0.675768225925924,1.5297466586509445,0.10859065790736153,1.8529459133627768,0.401940608646617,8.378939217387485,4.945150210962603,11.352863636584022,11.347123670629767,3.2135196830901958,3.2128084755377273,4.557474436229495,2.8696784069839367,1.4645457095556795,-2.93782929117694,1.364510001880855,-1.1319499804340252,1.5268868601399455,2.253534358446338,0.9655305203611276,1.9843248990401297,13.244962042849663,-2.626262364985584,3.8932238385677,36.02407673556387,13.853481001841358,-1.2407235601744304,6.73027663798754,69.8790343316501
8997.1,304,SQSTM1,8878,CANDIDATE,sequestosome 1[Homo sapiens],Adapter Protein,6,0.6678374436631567,0.8361625636761119,3.3020655418717375,2.382870482062723,-0.5750652452375037,-0.5213948703914961,-0.04130021528402298,-0.3702521138598971,1.648762491562214,0.9025323810843783,2.3672053115312526,3.137538833080274,2.302994317584249,0.14558527679281194,5.360028252091755,6.2776378414831795,0.7915754144327747,1.178187960127801,0.7781034066262904,1.5289952729092546,3.3187795046606876,-1.1418397673278904,4.041970196286632,2.7637622979562733,2.7943151820579804,2.8661882702149555,1.722232517967142,3.608668284792225,7.1889360312737285,-1.50801244477292,8.056039017258122,14.086245687951996,4.276862054096122,8.982672231575703,10.991404255032306,52.07414683241505
12912.1,304,HCK,3055,CANDIDATE,hemopoietic cell kinase[Homo sapiens],PTK,7,10.15660393386809,6.703239520432962,14.136072628620353,5.9362824691805205,3.747947206396357,2.9676968449258636,5.516832200033654,3.7220114245392546,14.985493195796089,14.748424323207868,25.188737792939488,13.643994204605882,11.533717485243628,5.272986501813893,12.704122364751056,7.457097831213667,2.7155442208173763,1.6992403213593563,1.752226936358179,0.7236576730561415,5.954932690483672,3.0416547795998508,12.732961467306575,3.3519011093785567,-0.7456398895653774,-2.110255861553173,3.8863744214812073,-1.1062092848727882,36.93219855210193,15.95448767589513,68.56664951654932,36.96792418302224,6.890669151591053,25.08145004676865,-0.07573061451013087,190.3176485114182
15450.1,304,BTK,695,CANDIDATE,Bruton agammaglobulinemia tyrosine kinase[Homo sapiens],PTK,7,13.109883664066432,8.952322541294404,18.928024485926105,9.928050465261082,2.3036005004294218,0.8377810409798939,1.7393008785171566,2.8183642096189776,5.699216535199696,2.4967574513986053,5.19156253489962,2.480162968781821,24.21506288922362,11.120180966712676,27.507559478973636,23.79321674655763,0.17128488839641012,0.01988724142487088,-0.4461929895431558,-1.0363425085575977,5.586021209249116,0.8496012141455571,10.509335234415294,1.1326209490072456,1.688929962593966,2.1731729785269076,5.8280472228097695,1.8329333920685198,50.91828115654802,7.699046629545449,15.867699490279744,86.63602008146756,-1.2913633682794718,18.077578606817216,11.523083555999165,189.4303461523777
19004.1,304,LCK,3932,CANDIDATE,lymphocyte-specific protein tyrosine kinase[Homo sapiens],PTK,7,10.4710981193641,8.271603136702975,19.702709108706156,3.7865422719122583,6.916645780017171,3.224887691834312,5.860359148401302,5.164470697244608,7.693021683218698,1.6302784904342098,12.915103867982019,3.902185289294703,10.019897433301033,4.660352495850632,21.09223599424917,12.034278371540852,3.130354910508429,2.151537820254008,2.8774004949086276,1.8083224105089313,3.4135309293761806,1.2648615448738036,7.787320784229443,-0.1283467657893374,-0.042917630143561744,0.8831474390418484,3.1713016012436444,-0.8018459634987022,42.2319526366855,21.166363317497392,26.140589330929625,47.80676429494168,9.967615636180001,12.337366492690087,3.2096854466432285,162.8603371555676
17976.1,304,SRC,6714,CANDIDATE,v-src sarcoma (Schmidt-Ruppin A-2) viral oncogene homolog (avian)[Homo sapiens],PTK,7,9.116467618531773,5.437242193304778,15.693021014438568,2.0101612741489485,1.2574025809061995,0.20569304886086723,1.1195284684663325,-0.3574869004389087,6.087835007544149,3.3945679836422973,9.710455397855743,2.2312683368978368,11.941255756763198,5.048275208658151,21.724548811799917,13.21741247392872,3.3717871773809183,3.666274306475659,3.72608573324702,1.7136117035079685,9.770555888351684,0.7102779927640003,14.140666635167264,-0.8131211096452413,-0.2544821253993309,-1.1469007252297634,-0.46816305582650847,-2.1418346766723735,32.25689210042407,2.2251371977944916,21.424126725940027,51.93149225114999,12.477758920611564,23.8083794066377,-4.011380583127975,140.1124060194299
15563.1,304,LYN,4067,CANDIDATE,v-yes-1 Yamaguchi sarcoma viral related oncogene homolog[Homo sapiens],PTK,7,8.122544438051902,6.385502417992784,12.06382203665959,2.591370267392038,-0.14114835177562873,-1.0099969725053106,-0.7839872365788771,-2.130745896634209,1.9251866987461694,0.06197837552618695,3.5958124982928954,1.381118075519229,6.8021108745549075,2.6591682079203927,10.020625508556757,7.264949426189688,-0.5489484944816686,-0.038548043273509844,-0.25362852646922696,-0.8313466479569515,3.0139011021638287,-0.17245435562131228,4.5335693802213175,-0.3326252789357547,-0.5034862299753359,-0.48468686001638134,0.3748646598864858,-1.3183422097615036,29.16323916009631,-4.065878457494026,6.964095648084481,26.746854017221743,-1.6724717121813568,7.042390847828076,-1.931650639866735,62.246578863688505
17308.1,304,FGR,2268,CANDIDATE,Gardner-Rasheed feline sarcoma viral (v-fgr) oncogene homolog[Homo sapiens],RTK,8,6.975209027627256,5.205222011460246,12.252812654945174,3.8096156635311393,2.0824808926048886,0.47480765592546326,1.50046275615332,2.191557486487654,5.934325990334688,3.448684997363427,7.152798544138754,1.3145979324807981,17.988303815713586,8.817599113599016,23.518129604248234,15.530445779322653,1.604226580332265,2.3443834779427744,1.2461423502066575,0.7340615987330058,3.0552048150191125,-0.6497616160658634,9.461370962382999,1.1749007678645227,-0.5214805687362795,1.2466441297310886,2.2180168114682943,-0.47039668014861546,28.242859357563812,6.249308791171328,17.85040746431767,65.85447831288344,5.928814007214702,13.041714929200769,2.4727836923144877,139.64036655466626
19018.1,304,FGFR2,2263,CANDIDATE,fibroblast growth factor receptor 2[Homo sapiens],RTK,8,10.347819762464143,4.042000955622614,16.63800892354059,1.0043601213892555,1.9420257764910067,0.6521499226442586,2.5854609314284587,1.4221797652632004,5.089910337802271,0.14018883373112323,7.797958755512928,3.2757935722968288,3.719298710492819,0.9048997439105436,8.047583848021905,4.559947160734286,-0.24256977119430156,-0.7809201592831615,0.3599675696865404,-0.8373535050363345,4.324198388891415,0.7584634156609793,10.737568478313735,1.0636856399901613,0.1734097430098462,2.4808110411553996,2.9458549537682646,0.8560241253679527,32.03218976301659,6.601816395826925,16.303851499343153,17.23172946315955,-1.5008758658272574,16.883915922856296,6.456099863301463,94.00872704167672
19059.1,304,AXL,558,CANDIDATE,AXL and Name: AXL receptor tyrosine kinase[Homo sapiens],RTK,8,3.579644220213174,2.826328866734099,7.440875515673345,4.3112241429439715,-1.604432109946627,-1.3141239044990334,-0.4695582436101878,0.8837080240016302,3.4983286028630207,0.40778653320415587,4.512812608034346,4.3178239743911355,11.819807591326068,5.822580342614917,14.29321564173968,6.950554089862962,-1.407687340103681,-1.82916879094587,-1.4792364229012924,-1.7096686173761435,0.20497926980338343,-0.5887300280324296,4.633240940018884,0.5597798601894879,-1.6773574679207413,-0.3102741822582353,-0.37310360949193366,-1.4269396174960916,18.158072745564592,-2.5044062340542173,12.736751718492657,38.886157665543614,-6.425761171326988,4.809270041979327,-3.7876748771670026,61.87240988903199
891.1,304,TYRO3,7301,CANDIDATE,TYRO3 protein tyrosine kinase[Homo sapiens],RTK,8,7.165446819038162,4.694558548265427,9.702261946471749,6.684413986153829,1.4114225431597418,1.6559570883664825,1.6485865385052125,1.9242034193551154,1.2596407580325644,1.1357838111613097,1.777569119606745,2.319927889751164,2.5792963296763003,1.0317373074674963,3.056704587526101,1.681311161743177,-0.3933263748196515,-0.16558471065478253,-0.23995513203966357,0.3101725964322132,-0.09236225537698343,0.7006925369577048,1.8596045578274993,1.7637704803913823,1.945368528221279,-0.6022085619890328,2.4926941941253626,1.2418147102666033,28.24668129992917,6.64016958938655,6.4929215785517815,8.349049386413073,-0.4886936210818843,4.231705319799604,5.077668870624212,58.5495024236225
4491.1,304,CARD9,64170,CANDIDATE,"caspase recruitment domain family, member 9[Homo sapiens]",Protein Binding,9,2.3663526810052784,1.123290561016476,7.2053546647686675,3.5548307621045434,3.576603439842008,1.2836206990727916,5.165498341357912,6.895900042644927,0.7968397350404213,0.06613026312524506,1.574086146274786,2.2537567733885666,4.960479962527611,3.4941161792404465,10.71155143797477,9.147867248898145,1.4069422111550953,2.1052313052393736,1.776103101079951,1.924119441531872,2.1789105948430505,-0.15377841572645562,7.076697003451991,2.9291693035552884,2.0066074607399185,-0.7723404599290674,5.964348297871325,5.524039712906535,14.249828668894962,16.921622522917637,4.690812917829017,28.314014828640975,7.21239605900629,12.03099848612387,12.722655011588712,96.14232849500145
15700.1,304,WDR5,11091,CANDIDATE,WD repeat domain 5[Homo sapiens],Protein Binding,9,2.55610541279145,2.647012055919839,3.0378663864984596,4.0070461193403455,1.667745132041825,0.006570127656510847,1.2499931879272097,1.2750100565502844,0.3393539330157399,0.9896180611624303,0.6553124857949013,0.8075635801775677,2.2860391929976576,0.06480886067999712,0.7177080793289344,0.12135226369101457,0.8449564008251874,-0.29290986656595486,0.8386601682460086,0.43081421623955307,0.3781363274655013,0.9369691903224788,1.185460340451965,0.11544135995959105,1.0743457943219767,-0.7960510639901068,0.8202441730882727,-0.8493905713640719,12.248029974550091,4.19931850417583,2.7918480601506395,3.189908396697603,1.821520918744794,2.616007218199537,0.2491483320560705,27.11578140457457
13667.1,304,PVRL1,5818,CANDIDATE,poliovirus receptor-related 1 (herpesvirus entry mediator C)[Homo sapiens],Cytoskeletal Binding Protein,10,5.767868884280676,2.258043470614941,9.941049614443015,7.00515776129473,0.8450893052865007,-0.3222060924261192,0.10336410870617015,-0.12309909806102101,1.3513450065293293,-0.26551417410067535,1.9404841843236182,-1.102561032665066,6.179461646821889,2.3976185271387633,8.905191945148083,7.57856132731089,1.7019377191991147,1.0951780547970105,1.4567548073540368,1.684506950788621,5.070395871761762,-0.12680187213695757,5.6498769642704465,-0.11036901336735754,-0.329667434196868,2.141714520158721,1.48949770985221,1.3223981702751602,24.972119730633352,0.5031482235055308,1.923753984087206,25.060833446419625,5.938377532138784,10.483101950527894,4.623942966089221,73.50527783340158
707.1,304,TEKT5,146279,CANDIDATE,tektin 5[Homo sapiens],Cytoskeletal Binding Protein,10,-0.7607516255110881,-1.4524460233529857,-0.32633351086328216,-0.5202249315846488,3.0690894563072253,1.4748418952885003,0.24843210872264063,1.8459728069476364,0.3340477857204602,-0.6546014068643871,-0.9645759664255337,-2.14655328431042,13.471276395316282,10.926090197637015,19.234714320619005,24.528976202818136,-0.2970778650752518,-0.06132028556389924,-0.34339383339635343,-0.31692471318292204,-2.500991261049407,-1.0320590283595967,-2.2794811669613084,-2.181535094005166,-2.129559744733063,-2.192243493894264,-2.095843139343546,-2.1727710494909385,-3.0597560913120048,6.638336267266001,-3.4316828718798797,68.1610571163904,-1.0187166972184258,-7.994066550375476,-8.590417427461816,50.70475374540882
2548.1,304,SAMD4B,55095,CANDIDATE,sterile alpha motif domain containing 4B[Homo sapiens],RNA Binding Protein,11,5.50736200714689,3.780554423550293,8.971205978534257,6.256457329505773,3.295531499976071,2.0870485896372477,4.773152601875662,6.552460450965926,3.232721356673314,0.8343890155804887,4.00616703658606,4.3980231482798775,2.1556625344075298,0.6770536184291074,3.2063311965969086,5.621981628272464,1.857761301484828,0.7111214737038793,1.4522792595756977,1.6630018654974648,2.744950355892619,-0.4247978839541887,8.199028095570439,3.809376129340377,8.07459948623774,2.0793199937564113,11.888602629551439,10.834193982735059,24.515579738737213,16.708193142454903,12.471300557119736,11.66102897770601,5.68416390026187,14.32855669684925,32.876716092280645,118.24553910540965
10112.1,304,SAMD4A,23034,CANDIDATE,sterile alpha motif domain containing 4A[Homo sapiens],RNA Binding Protein,11,4.050265822025577,1.9252090405571725,6.231761801270951,6.052790794900095,4.661473245762809,2.289882729878743,3.654995824294315,5.888243254286813,6.669413322107463,3.580345369115091,7.558801375263717,5.442494025787343,4.407106092044713,0.6628379740350047,7.964884422704469,8.304100012132057,3.1170823080521854,1.709614869709611,3.0298409338880172,2.118708758625876,2.868919664517675,-1.424030513215861,5.021638199343603,1.1487715359717012,1.0040939353684806,1.560193738082404,0.8841045676396678,1.9547594835375877,18.26002745875379,16.494595054222685,23.25105409227362,21.338928500916246,9.975246870275694,7.615298886617117,5.403151724628141,102.33830258768727
